🚀 Starting ChiefCritic Robustness Audit...

[1/4] Checking Cognitive Complexity...
15 sqlite_test BenchmarkSearchPerformance internal/repository/sqlite/search_performance_test.go:15:1
14 admin_test TestAdminHandler_HandleToggleFeatured internal/module/admin/admin_actions_test.go:31:1
14 cmd ResolveServerConfig cmd/serve.go:27:1
14 ui TestTemplateRenderer_Funcs internal/ui/renderer_funcs_test.go:14:1
14 cmd TestCLIJSONOutput cmd/cli_json_test.go:14:1
13 cmd_test TestUserRoutes cmd/server_user_test.go:14:1
13 seeder GenerateStressListings internal/seeder/stress_generator.go:21:1
13 sqlite_test TestSaveCategory_PreservesExistingCategories internal/repository/sqlite/sqlite_category_test.go:260:1
13 seeder_test TestEnsureCategoriesSeeded_Verification internal/seeder/config_verification_test.go:16:1
13 history TestStore internal/history/history_test.go:11:1
13 service (*CSVService).parseRow internal/service/csv.go:212:1
13 admin (*AdminHandler).HandleAddCategory internal/module/admin/admin.go:233:1
12 main run cmd/aglog/main.go:43:1
12 cmd TestListingCommands_RunCoverage cmd/listing_cmd_test.go:14:1
12 maintenance TestExtractRoutes internal/maintenance/ast_test.go:9:1
11 util TestUniqueStrings internal/util/fs_test.go:199:1
11 listing parseEventDates internal/module/listing/listing_form.go:93:1
11 maintenance collectGoFiles internal/maintenance/ast.go:29:1
11 maintenance TestInferCurrentPhase internal/maintenance/workflow_test.go:38:1
11 admin_test TestAdminHandler_HandleLoginAction internal/module/admin/admin_login_test.go:62:1
11 maintenance TestCheckGosecRationale internal/maintenance/gosec_test.go:9:1
exit status 1
❌ Cognitive Complexity failed!

[2/4] Checking Repeated Strings...
goconst: 2026/04/06 18:26:39 Found 16 Go files to process in batches of 50
goconst: 2026/04/06 18:26:39 Processing batch 1/1 (16 files)
cmd/serve.go:53:12:1 other occurrence(s) of "production" found in: cmd/serve.go:45:25
cmd/listing.go:76:52:1 other occurrence(s) of "pay-range" found in: cmd/listing.go:95:52
cmd/listing.go:95:52:1 other occurrence(s) of "pay-range" found in: cmd/listing.go:76:52
cmd/category.go:33:39:1 other occurrence(s) of "claimable" found in: cmd/category.go:89:31
cmd/category.go:89:31:1 other occurrence(s) of "claimable" found in: cmd/category.go:33:39
cmd/verify/main.go:55:67:1 other occurrence(s) of "OpenAPI" found in: cmd/verify/main.go:56:59
cmd/verify/main.go:56:59:1 other occurrence(s) of "OpenAPI" found in: cmd/verify/main.go:55:67
cmd/verify/main.go:55:59:1 other occurrence(s) of "Code" found in: cmd/verify/main.go:56:70
cmd/verify/main.go:56:70:1 other occurrence(s) of "Code" found in: cmd/verify/main.go:55:59
cmd/listing_update.go:63:28:1 other occurrence(s) of "2006-01-02T15:04" found in: cmd/listing_update.go:68:28
cmd/listing_update.go:68:28:1 other occurrence(s) of "2006-01-02T15:04" found in: cmd/listing_update.go:63:28
cmd/listing.go:65:53:1 other occurrence(s) of "whatsapp" found in: cmd/listing.go:84:53
cmd/listing.go:84:53:1 other occurrence(s) of "whatsapp" found in: cmd/listing.go:65:53
cmd/listing.go:72:50:1 other occurrence(s) of "skills" found in: cmd/listing.go:91:50
cmd/listing.go:91:50:1 other occurrence(s) of "skills" found in: cmd/listing.go:72:50
cmd/listing.go:57:50:1 other occurrence(s) of "title" found in: cmd/listing.go:78:50
cmd/listing.go:78:50:1 other occurrence(s) of "title" found in: cmd/listing.go:57:50
cmd/verify/main.go:242:65:1 other occurrence(s) of "./..." found in: cmd/verify/main.go:247:70
cmd/verify/main.go:247:70:1 other occurrence(s) of "./..." found in: cmd/verify/main.go:242:65
cmd/serve.go:103:49:1 other occurrence(s) of "addr" found in: cmd/serve.go:112:55
cmd/serve.go:112:55:1 other occurrence(s) of "addr" found in: cmd/serve.go:103:49
cmd/verify/main.go:237:33:1 other occurrence(s) of "github.com/golangci/golangci-lint/v2/cmd/golangci-lint" found in: cmd/verify/main.go:331:33
cmd/verify/main.go:331:33:1 other occurrence(s) of "github.com/golangci/golangci-lint/v2/cmd/golangci-lint" found in: cmd/verify/main.go:237:33
cmd/verify/main.go:57:67:1 other occurrence(s) of "API Docs" found in: cmd/verify/main.go:58:59
cmd/verify/main.go:58:59:1 other occurrence(s) of "API Docs" found in: cmd/verify/main.go:57:67
cmd/serve.go:105:17:1 other occurrence(s) of "Server forced to shutdown" found in: cmd/serve.go:114:17
cmd/serve.go:114:17:1 other occurrence(s) of "Server forced to shutdown" found in: cmd/serve.go:105:17
cmd/verify/main.go:381:34:1 other occurrence(s) of "race" found in: cmd/verify/main.go:419:23
cmd/verify/main.go:419:23:1 other occurrence(s) of "race" found in: cmd/verify/main.go:381:34
cmd/serve.go:34:26:1 other occurrence(s) of "APP_URL" found in: cmd/verify/main.go:171:25
cmd/verify/main.go:171:25:1 other occurrence(s) of "APP_URL" found in: cmd/serve.go:34:26
cmd/listing.go:66:52:1 other occurrence(s) of "website" found in: cmd/listing.go:85:52
cmd/listing.go:85:52:1 other occurrence(s) of "website" found in: cmd/listing.go:66:52
cmd/listing.go:71:52:1 other occurrence(s) of "event-end" found in: cmd/listing.go:90:52
cmd/listing.go:90:52:1 other occurrence(s) of "event-end" found in: cmd/listing.go:71:52
cmd/verify/main.go:152:23:1 other occurrence(s) of ".agents/coverage-threshold" found in: cmd/verify/main.go:153:12
cmd/verify/main.go:153:12:1 other occurrence(s) of ".agents/coverage-threshold" found in: cmd/verify/main.go:152:23
cmd/verify/main.go:272:34:1 other occurrence(s) of "diff" found in: cmd/verify/main.go:306:33
cmd/verify/main.go:306:33:1 other occurrence(s) of "diff" found in: cmd/verify/main.go:272:34
cmd/listing.go:70:54:1 other occurrence(s) of "event-start" found in: cmd/listing.go:89:54
cmd/listing.go:89:54:1 other occurrence(s) of "event-start" found in: cmd/listing.go:70:54
cmd/benchmark.go:26:41:1 other occurrence(s) of "path" found in: cmd/seed.go:22:41
cmd/seed.go:22:41:1 other occurrence(s) of "path" found in: cmd/benchmark.go:26:41
cmd/verify/main.go:237:26:1 other occurrence(s) of "run" found in: cmd/verify/main.go:237:91
cmd/verify/main.go:237:91:1 other occurrence(s) of "run" found in: cmd/verify/main.go:237:26
cmd/seed.go:40:12:1 other occurrence(s) of ".tester/data/agbalumo.db" found in: cmd/seed.go:46:15
cmd/seed.go:46:15:1 other occurrence(s) of ".tester/data/agbalumo.db" found in: cmd/seed.go:40:12
cmd/listing.go:74:52:1 other occurrence(s) of "apply-url" found in: cmd/listing.go:93:52
cmd/listing.go:93:52:1 other occurrence(s) of "apply-url" found in: cmd/listing.go:74:52
cmd/listing.go:61:49:1 other occurrence(s) of "city" found in: cmd/listing_backfill.go:58:60
cmd/listing_backfill.go:58:60:1 other occurrence(s) of "city" found in: cmd/listing.go:61:49
cmd/verify/main.go:382:45:1 other occurrence(s) of "threshold-path" found in: cmd/verify/main.go:420:25
cmd/verify/main.go:420:25:1 other occurrence(s) of "threshold-path" found in: cmd/verify/main.go:382:45
cmd/listing.go:64:50:1 other occurrence(s) of "phone" found in: cmd/listing.go:83:50
cmd/listing.go:83:50:1 other occurrence(s) of "phone" found in: cmd/listing.go:64:50
cmd/verify/main.go:27:48:1 other occurrence(s) of "cmd" found in: cmd/verify/main.go:61:58
cmd/verify/main.go:61:58:1 other occurrence(s) of "cmd" found in: cmd/verify/main.go:27:48
cmd/benchmark.go:26:57:1 other occurrence(s) of "error" found in: cmd/listing_delete.go:20:43
cmd/listing_delete.go:20:43:1 other occurrence(s) of "error" found in: cmd/benchmark.go:26:57
cmd/listing.go:60:56:1 other occurrence(s) of "description" found in: cmd/listing.go:79:56
cmd/listing.go:79:56:1 other occurrence(s) of "description" found in: cmd/listing.go:60:56
cmd/listing_create.go:52:28:1 other occurrence(s) of "2006-01-02" found in: cmd/listing_update.go:58:28
cmd/listing_update.go:58:28:1 other occurrence(s) of "2006-01-02" found in: cmd/listing_create.go:52:28
cmd/listing_backfill.go:42:59:1 other occurrence(s) of "address" found in: cmd/listing_backfill.go:45:58
cmd/listing_backfill.go:45:58:1 other occurrence(s) of "address" found in: cmd/listing_backfill.go:42:59
cmd/listing.go:69:52:1 other occurrence(s) of "deadline" found in: cmd/listing.go:88:52
cmd/listing.go:88:52:1 other occurrence(s) of "deadline" found in: cmd/listing.go:69:52
goconst: 2026/04/06 18:26:39 Found 86 Go files to process in batches of 50
goconst: 2026/04/06 18:26:39 Warning: 1 batches exceed the configured batch size. Largest batch contains 50 files
goconst: 2026/04/06 18:26:39 Processing batch 1/2 (50 files)
goconst: 2026/04/06 18:26:39 Processing batch 2/2 (36 files)
internal/maintenance/templates.go:39:61:1 other occurrence(s) of ".html" found in: internal/maintenance/watcher.go:120:32
internal/maintenance/watcher.go:120:32:1 other occurrence(s) of ".html" found in: internal/maintenance/templates.go:39:61
internal/repository/sqlite/sqlite.go:45:15:1 other occurrence(s) of ":memory:" found in: internal/repository/sqlite/sqlite.go:55:44
internal/repository/sqlite/sqlite.go:55:44:1 other occurrence(s) of ":memory:" found in: internal/repository/sqlite/sqlite.go:45:15
internal/repository/sqlite/sqlite_listing_write.go:15:11:1 other occurrence(s) of "\n\tINSERT INTO listings (id, owner_id, title, description, type, owner_origin, city, address, hours_of_operation, is_active, created_at, image_url, contact_email, contact_phone, contact_whatsapp, website_url, deadline, event_start, event_end, skills, job_start_date, job_apply_url, company, pay_range, status, featured)\n\tVALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)\n\tON CONFLICT(id) DO UPDATE SET\n\t\towner_id = excluded.owner_id,\n\t\ttitle = excluded.title,\n\t\tdescription = excluded.description,\n\t\ttype = excluded.type,\n\t\towner_origin = excluded.owner_origin,\n\t\tcity = excluded.city,\n\t\taddress = excluded.address,\n\t\thours_of_operation = excluded.hours_of_operation,\n\t\tis_active = excluded.is_active,\n\t\timage_url = excluded.image_url,\n\t\tcontact_email = excluded.contact_email,\n\t\tcontact_phone = excluded.contact_phone,\n\t\tcontact_whatsapp = excluded.contact_whatsapp,\n\t\twebsite_url = excluded.website_url,\n\t\tdeadline = excluded.deadline,\n\t\tevent_start = excluded.event_start,\n\t\tevent_end = excluded.event_end,\n\t\tskills = excluded.skills,\n\t\tjob_start_date = excluded.job_start_date,\n\t\tjob_apply_url = excluded.job_apply_url,\n\t\tcompany = excluded.company,\n\t\tpay_range = excluded.pay_range,\n\t\tstatus = excluded.status,\n\t\tfeatured = excluded.featured;\n\t" found in: internal/repository/sqlite/sqlite_listing_write.go:66:11
internal/repository/sqlite/sqlite_listing_write.go:66:11:1 other occurrence(s) of "\n\tINSERT INTO listings (id, owner_id, title, description, type, owner_origin, city, address, hours_of_operation, is_active, created_at, image_url, contact_email, contact_phone, contact_whatsapp, website_url, deadline, event_start, event_end, skills, job_start_date, job_apply_url, company, pay_range, status, featured)\n\tVALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)\n\tON CONFLICT(id) DO UPDATE SET\n\t\towner_id = excluded.owner_id,\n\t\ttitle = excluded.title,\n\t\tdescription = excluded.description,\n\t\ttype = excluded.type,\n\t\towner_origin = excluded.owner_origin,\n\t\tcity = excluded.city,\n\t\taddress = excluded.address,\n\t\thours_of_operation = excluded.hours_of_operation,\n\t\tis_active = excluded.is_active,\n\t\timage_url = excluded.image_url,\n\t\tcontact_email = excluded.contact_email,\n\t\tcontact_phone = excluded.contact_phone,\n\t\tcontact_whatsapp = excluded.contact_whatsapp,\n\t\twebsite_url = excluded.website_url,\n\t\tdeadline = excluded.deadline,\n\t\tevent_start = excluded.event_start,\n\t\tevent_end = excluded.event_end,\n\t\tskills = excluded.skills,\n\t\tjob_start_date = excluded.job_start_date,\n\t\tjob_apply_url = excluded.job_apply_url,\n\t\tcompany = excluded.company,\n\t\tpay_range = excluded.pay_range,\n\t\tstatus = excluded.status,\n\t\tfeatured = excluded.featured;\n\t" found in: internal/repository/sqlite/sqlite_listing_write.go:15:11
internal/maintenance/perf.go:64:21:1 other occurrence(s) of "could not find %s: %w" found in: internal/maintenance/perf.go:72:21
internal/maintenance/perf.go:72:21:1 other occurrence(s) of "could not find %s: %w" found in: internal/maintenance/perf.go:64:21
internal/module/admin/admin_delete.go:33:33:1 other occurrence(s) of "admin_delete_confirm.html" found in: internal/module/admin/admin_delete.go:51:34
internal/module/admin/admin_delete.go:51:34:1 other occurrence(s) of "admin_delete_confirm.html" found in: internal/module/admin/admin_delete.go:33:33
internal/testutil/template.go:26:35:1 other occurrence(s) of "index.html" found in: internal/module/listing/listing.go:136:36
internal/module/listing/listing.go:136:36:1 other occurrence(s) of "index.html" found in: internal/testutil/template.go:26:35
internal/maintenance/audit.go:69:35:1 other occurrence(s) of "./..." found in: internal/maintenance/workflow.go:132:58
internal/maintenance/workflow.go:132:58:1 other occurrence(s) of "./..." found in: internal/maintenance/audit.go:69:35
internal/maintenance/ast.go:38:58:1 other occurrence(s) of ".go" found in: internal/maintenance/gosec.go:16:61
internal/maintenance/gosec.go:16:61:1 other occurrence(s) of ".go" found in: internal/maintenance/ast.go:38:58
internal/maintenance/audit.go:34:15:1 other occurrence(s) of "fly.toml" found in: internal/maintenance/audit.go:100:43
internal/maintenance/audit.go:100:43:1 other occurrence(s) of "fly.toml" found in: internal/maintenance/audit.go:34:15
internal/module/admin/admin_listings.go:42:21:1 other occurrence(s) of "failed to get categories: %v" found in: internal/module/admin/admin.go:182:22
internal/module/admin/admin.go:182:22:1 other occurrence(s) of "failed to get categories: %v" found in: internal/module/admin/admin_listings.go:42:21
internal/maintenance/gosec.go:46:14:1 other occurrence(s) of "vendor" found in: internal/maintenance/watcher.go:67:39
internal/maintenance/watcher.go:67:39:1 other occurrence(s) of "vendor" found in: internal/maintenance/gosec.go:46:14
internal/testutil/stubs/stubs.go:20:66:1 other occurrence(s) of "failing: log not allowed" found in: internal/testutil/stubs/stubs.go:22:19
internal/testutil/stubs/stubs.go:22:19:1 other occurrence(s) of "failing: log not allowed" found in: internal/testutil/stubs/stubs.go:20:66
internal/module/admin/admin.go:43:17:1 other occurrence(s) of "/login" found in: internal/module/admin/admin.go:46:38
internal/module/admin/admin.go:46:38:1 other occurrence(s) of "/login" found in: internal/module/admin/admin.go:43:17
internal/module/admin/admin.go:91:33:1 other occurrence(s) of "admin_login.html" found in: internal/module/admin/admin.go:99:34
internal/module/admin/admin.go:99:34:1 other occurrence(s) of "admin_login.html" found in: internal/module/admin/admin.go:91:33
internal/infra/server/server.go:112:16:1 other occurrence(s) of "test" found in: internal/maintenance/workflow.go:40:34
internal/maintenance/workflow.go:40:34:1 other occurrence(s) of "test" found in: internal/infra/server/server.go:112:16
internal/module/listing/listing_mutations.go:42:70:1 other occurrence(s) of "Title already exists. Please choose a different title." found in: internal/module/listing/listing_mutations.go:119:52
internal/module/listing/listing_mutations.go:119:52:1 other occurrence(s) of "Title already exists. Please choose a different title." found in: internal/module/listing/listing_mutations.go:42:70
internal/module/auth/provider.go:69:52:1 other occurrence(s) of "AGBALUMO_ENV" found in: internal/config/config.go:26:16
internal/config/config.go:26:16:1 other occurrence(s) of "AGBALUMO_ENV" found in: internal/module/auth/provider.go:69:52
internal/module/listing/listing_mutations.go:94:50:1 other occurrence(s) of "You are not the owner of this listing" found in: internal/module/listing/listing_mutations.go:139:69
internal/module/listing/listing_mutations.go:139:69:1 other occurrence(s) of "You are not the owner of this listing" found in: internal/module/listing/listing_mutations.go:94:50
internal/maintenance/apispec.go:174:22:1 other occurrence(s) of "%s %s" found in: internal/maintenance/apispec.go:179:22
internal/maintenance/apispec.go:179:22:1 other occurrence(s) of "%s %s" found in: internal/maintenance/apispec.go:174:22
internal/testutil/template.go:48:78:1 other occurrence(s) of "*.html" found in: internal/testutil/template.go:49:82
internal/testutil/template.go:49:82:1 other occurrence(s) of "*.html" found in: internal/testutil/template.go:48:78
internal/maintenance/audit.go:35:15:1 other occurrence(s) of "govulncheck" found in: internal/maintenance/audit.go:117:29
internal/maintenance/audit.go:117:29:1 other occurrence(s) of "govulncheck" found in: internal/maintenance/audit.go:35:15
internal/domain/errors.go:7:31:1 other occurrence(s) of "user not found" found in: internal/repository/sqlite/sqlite_user.go:75:36
internal/repository/sqlite/sqlite_user.go:75:36:1 other occurrence(s) of "user not found" found in: internal/domain/errors.go:7:31
internal/module/admin/admin.go:308:52:1 other occurrence(s) of "created_at" found in: internal/repository/sqlite/sqlite_listing_read.go:113:11
internal/repository/sqlite/sqlite_listing_read.go:113:11:1 other occurrence(s) of "created_at" found in: internal/module/admin/admin.go:308:52
internal/module/listing/listing.go:180:34:1 other occurrence(s) of "listing_list" found in: internal/module/listing/listing.go:184:33
internal/module/listing/listing.go:184:33:1 other occurrence(s) of "listing_list" found in: internal/module/listing/listing.go:180:34
internal/maintenance/vcs.go:49:29:1 other occurrence(s) of "gitleaks" found in: internal/maintenance/vcs.go:54:22
internal/maintenance/vcs.go:54:22:1 other occurrence(s) of "gitleaks" found in: internal/maintenance/vcs.go:49:29
internal/maintenance/perf.go:25:15:1 other occurrence(s) of "✅ Passed" found in: internal/maintenance/audit.go:61:15
internal/maintenance/audit.go:61:15:1 other occurrence(s) of "✅ Passed" found in: internal/maintenance/perf.go:25:15
internal/maintenance/workflow.go:50:37:1 other occurrence(s) of "--cached" found in: internal/maintenance/vcs.go:14:41
internal/maintenance/vcs.go:14:41:1 other occurrence(s) of "--cached" found in: internal/maintenance/workflow.go:50:37
internal/module/admin/admin.go:52:17:1 other occurrence(s) of "/listings" found in: internal/module/listing/listing.go:36:17
internal/module/listing/listing.go:36:17:1 other occurrence(s) of "/listings" found in: internal/module/admin/admin.go:52:17
internal/module/listing/listing_form.go:96:34:1 other occurrence(s) of "2006-01-02T15:04" found in: internal/module/listing/listing_form.go:103:34
internal/module/listing/listing_form.go:103:34:1 other occurrence(s) of "2006-01-02T15:04" found in: internal/module/listing/listing_form.go:96:34
internal/module/listing/listing_profile.go:30:28:1 other occurrence(s) of "HX-Request" found in: internal/module/listing/listing.go:179:28
internal/module/listing/listing.go:179:28:1 other occurrence(s) of "HX-Request" found in: internal/module/listing/listing_profile.go:30:28
internal/service/csv.go:220:15:1 other occurrence(s) of "title" found in: internal/seeder/seeder.go:50:39
internal/seeder/seeder.go:50:39:1 other occurrence(s) of "title" found in: internal/service/csv.go:220:15
internal/testutil/db.go:20:12:1 other occurrence(s) of "failed to create in-memory sqlite repository: %v" found in: internal/testutil/db.go:30:12
internal/testutil/db.go:30:12:1 other occurrence(s) of "failed to create in-memory sqlite repository: %v" found in: internal/testutil/db.go:20:12
internal/repository/sqlite/sqlite_listing_read.go:146:13:1 other occurrence(s) of "Slow query detected" found in: internal/repository/sqlite/sqlite_listing_read.go:166:14
internal/repository/sqlite/sqlite_listing_read.go:166:14:1 other occurrence(s) of "Slow query detected" found in: internal/repository/sqlite/sqlite_listing_read.go:146:13
internal/maintenance/templates.go:88:44:1 other occurrence(s) of "range" found in: internal/maintenance/templates.go:89:55
internal/maintenance/templates.go:89:55:1 other occurrence(s) of "range" found in: internal/maintenance/templates.go:88:44
internal/module/auth/provider.go:70:13:1 other occurrence(s) of "https" found in: internal/module/auth/methods.go:55:32
internal/module/auth/methods.go:55:32:1 other occurrence(s) of "https" found in: internal/module/auth/provider.go:70:13
internal/service/csv.go:227:26:1 other occurrence(s) of "description is required" found in: internal/domain/listing.go:214:21
internal/domain/listing.go:214:21:1 other occurrence(s) of "description is required" found in: internal/service/csv.go:227:26
internal/repository/sqlite/sqlite.go:36:27:1 other occurrence(s) of "sqlite" found in: internal/repository/sqlite/sqlite.go:46:26
internal/repository/sqlite/sqlite.go:46:26:1 other occurrence(s) of "sqlite" found in: internal/repository/sqlite/sqlite.go:36:27
internal/maintenance/workflow.go:50:29:1 other occurrence(s) of "diff" found in: internal/maintenance/vcs.go:14:33
internal/maintenance/vcs.go:14:33:1 other occurrence(s) of "diff" found in: internal/maintenance/workflow.go:50:29
internal/maintenance/perf.go:14:14:1 other occurrence(s) of "---------------------------------" found in: internal/maintenance/perf.go:46:14
internal/maintenance/perf.go:46:14:1 other occurrence(s) of "---------------------------------" found in: internal/maintenance/perf.go:14:14
internal/module/auth/methods.go:50:16:1 other occurrence(s) of "oauth_state" found in: internal/module/auth/methods.go:123:31
internal/module/auth/methods.go:123:31:1 other occurrence(s) of "oauth_state" found in: internal/module/auth/methods.go:50:16
internal/maintenance/perf.go:22:15:1 other occurrence(s) of "❌ Failed" found in: internal/maintenance/audit.go:64:15
internal/maintenance/audit.go:64:15:1 other occurrence(s) of "❌ Failed" found in: internal/maintenance/perf.go:22:15
internal/module/auth/provider.go:38:28:1 other occurrence(s) of "GOOGLE_CLIENT_SECRET" found in: internal/config/config.go:36:28
internal/config/config.go:36:28:1 other occurrence(s) of "GOOGLE_CLIENT_SECRET" found in: internal/module/auth/provider.go:38:28
internal/repository/sqlite/sqlite_claim.go:68:21:1 other occurrence(s) of "claim request not found" found in: internal/repository/sqlite/sqlite_claim.go:100:44
internal/repository/sqlite/sqlite_claim.go:100:44:1 other occurrence(s) of "claim request not found" found in: internal/repository/sqlite/sqlite_claim.go:68:21
internal/module/admin/admin_listings.go:80:26:1 other occurrence(s) of "featured" found in: internal/repository/sqlite/sqlite_listing_read.go:119:7
internal/repository/sqlite/sqlite_listing_read.go:119:7:1 other occurrence(s) of "featured" found in: internal/module/admin/admin_listings.go:80:26
internal/module/admin/admin.go:96:22:1 other occurrence(s) of "code" found in: internal/module/auth/methods.go:135:23
internal/module/auth/methods.go:135:23:1 other occurrence(s) of "code" found in: internal/module/admin/admin.go:96:22
internal/module/admin/admin_delete.go:70:80:1 other occurrence(s) of "message" found in: internal/module/admin/admin_bulk.go:115:22
internal/module/admin/admin_bulk.go:115:22:1 other occurrence(s) of "message" found in: internal/module/admin/admin_delete.go:70:80
internal/ui/renderer.go:83:74:1 other occurrence(s) of "components" found in: internal/testutil/template.go:49:68
internal/testutil/template.go:49:68:1 other occurrence(s) of "components" found in: internal/ui/renderer.go:83:74
internal/service/geocoding.go:60:8:1 other occurrence(s) of "address" found in: internal/service/csv.go:240:23
internal/service/csv.go:240:23:1 other occurrence(s) of "address" found in: internal/service/geocoding.go:60:8
internal/repository/sqlite/sqlite_category.go:12:11:1 other occurrence(s) of "\n\tINSERT INTO categories (id, name, claimable, is_system, active, requires_special_validation, created_at, updated_at)\n\tVALUES (?, ?, ?, ?, ?, ?, ?, ?)\n\tON CONFLICT(id) DO UPDATE SET\n\t\tname = excluded.name,\n\t\tclaimable = excluded.claimable,\n\t\tis_system = excluded.is_system,\n\t\tactive = excluded.active,\n\t\trequires_special_validation = excluded.requires_special_validation,\n\t\tupdated_at = excluded.updated_at;\n\t" found in: internal/repository/sqlite/sqlite_category.go:71:11
internal/repository/sqlite/sqlite_category.go:71:11:1 other occurrence(s) of "\n\tINSERT INTO categories (id, name, claimable, is_system, active, requires_special_validation, created_at, updated_at)\n\tVALUES (?, ?, ?, ?, ?, ?, ?, ?)\n\tON CONFLICT(id) DO UPDATE SET\n\t\tname = excluded.name,\n\t\tclaimable = excluded.claimable,\n\t\tis_system = excluded.is_system,\n\t\tactive = excluded.active,\n\t\trequires_special_validation = excluded.requires_special_validation,\n\t\tupdated_at = excluded.updated_at;\n\t" found in: internal/repository/sqlite/sqlite_category.go:12:11
internal/maintenance/coverage.go:25:22:1 other occurrence(s) of "git" found in: internal/maintenance/workflow.go:50:22
internal/maintenance/workflow.go:50:22:1 other occurrence(s) of "git" found in: internal/maintenance/coverage.go:25:22
internal/module/admin/admin.go:41:24:1 other occurrence(s) of "/admin" found in: internal/module/admin/admin_bulk.go:85:67
internal/module/admin/admin_bulk.go:85:67:1 other occurrence(s) of "/admin" found in: internal/module/admin/admin.go:41:24
internal/testutil/template.go:48:53:1 other occurrence(s) of "templates" found in: internal/testutil/template.go:49:55
internal/testutil/template.go:49:55:1 other occurrence(s) of "templates" found in: internal/testutil/template.go:48:53
internal/module/listing/listing.go:41:16:1 other occurrence(s) of "/profile" found in: internal/module/listing/listing_mutations.go:146:41
internal/module/listing/listing_mutations.go:146:41:1 other occurrence(s) of "/profile" found in: internal/module/listing/listing.go:41:16
